WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Jamestown,US,42.1,-79.24,54.0,70,40,10.29,scattered clouds
1,Khatanga,RU,71.97,102.5,22.55,97,100,17.6,overcast clouds
2,Vaini,TO,-21.2,-175.2,71.6,100,90,12.75,light intensity shower rain
3,Atuona,PF,-9.8,-139.03,77.05,75,0,19.73,clear sky
4,Bluff,NZ,-46.6,168.33,44.01,97,89,8.72,overcast clouds
5,Portland,US,45.52,-122.68,59.0,87,90,6.93,overcast clouds
6,Celestun,MX,20.87,-90.4,79.59,84,100,24.7,moderate rain
7,Wadi Musa,JO,30.32,35.48,68.47,46,0,8.7,clear sky
8,Torbay,CA,47.67,-52.73,53.01,76,75,14.99,broken clouds
9,Travnik,BA,44.23,17.67,77.0,31,0,8.05,clear sky
10,Darnah,LY,32.77,22.64,88.07,39,0,4.92,clear sky
11,Punta Arenas,CL,-53.15,-70.92,50.0,61,75,25.28,broken clouds
12,Hilo,US,19.73,-155.09,70.0,56,1,8.05,clear sky
13,Kapaa,US,22.08,-159.32,80.6,74,75,9.17,broken clouds
14,Udarnyy,RU,54.34,42.86,53.49,72,25,6.29,scattered clouds
15,Port Alfred,ZA,-33.59,26.89,68.79,77,4,24.74,clear sky
16,Beltinci,SI,46.61,16.24,70.0,77,75,6.93,broken clouds
17,Chernyshevskiy,RU,63.01,112.47,35.71,99,100,8.34,light rain
18,Geraldton,AU,-28.77,114.6,55.4,66,0,12.75,clear sky
19,Maputo,MZ,-25.97,32.59,77.0,78,20,11.41,few clouds
20,Dikson,RU,73.51,80.55,35.91,97,100,23.02,overcast clouds
21,Taltal,CL,-25.4,-70.48,64.83,51,19,6.8,few clouds
22,Nhulunbuy,AU,-12.23,136.77,77.0,83,1,6.93,clear sky
23,Hobart,AU,-42.88,147.33,46.4,87,75,13.87,light rain
24,Bethel,US,41.37,-73.41,60.01,71,1,3.36,clear sky
25,Jacareacanga,BR,-6.22,-57.75,89.19,64,100,3.67,moderate rain
26,Busselton,AU,-33.65,115.33,46.0,82,0,11.52,clear sky
27,Ushuaia,AR,-54.8,-68.3,51.8,53,75,19.46,broken clouds
28,Katsuura,JP,35.13,140.3,73.4,83,75,11.41,broken clouds
29,Kodiak,US,57.79,-152.41,48.2,87,90,18.34,light rain
30,Castro,BR,-24.79,-50.01,74.34,58,36,11.45,scattered clouds
31,Kaitangata,NZ,-46.28,169.85,45.0,90,72,3.47,broken clouds
32,Ixtapa,MX,20.7,-105.2,79.0,78,5,9.17,clear sky
33,Hermanus,ZA,-34.42,19.23,71.01,58,9,4.0,clear sky
34,Baruun-Urt,MN,46.68,113.28,31.46,83,0,6.22,clear sky
35,Narsaq,GL,60.92,-46.05,35.6,59,9,2.24,clear sky
36,Salalah,OM,17.02,54.09,80.6,83,0,8.05,clear sky
37,Yellowknife,CA,62.46,-114.35,39.0,100,92,10.29,fog
38,Novoselytsya,UA,48.22,26.27,75.0,66,58,3.0,broken clouds
39,Tonantins,BR,-2.87,-67.8,89.67,62,40,1.83,scattered clouds
40,Pevek,RU,69.7,170.31,32.13,92,89,12.19,overcast clouds
41,Cape Town,ZA,-33.93,18.42,71.6,53,20,10.29,few clouds
42,Rikitea,PF,-23.12,-134.97,72.84,78,1,15.99,clear sky
43,Qaanaaq,GL,77.48,-69.36,19.53,88,0,3.11,clear sky
44,Saint George,US,37.1,-113.58,57.2,14,1,3.15,clear sky
45,Mataura,NZ,-46.19,168.86,44.01,97,70,4.41,broken clouds
46,Saldanha,ZA,-33.01,17.94,69.8,52,0,10.29,clear sky
47,Ola,RU,59.58,151.28,41.34,83,9,4.36,clear sky
48,Laramie,US,41.31,-105.59,54.0,51,90,8.05,haze
49,Longyearbyen,SJ,78.22,15.64,35.6,93,75,2.24,light intensity drizzle
50,Unai,BR,-16.36,-46.91,101.82,10,0,10.09,clear sky
51,Lebu,CL,-37.62,-73.65,51.78,68,0,4.61,clear sky
52,Klaksvik,FO,62.23,-6.59,55.4,87,100,3.36,overcast clouds
53,Port Elizabeth,ZA,-33.92,25.57,66.2,88,20,18.34,few clouds
54,Coihaique,CL,-45.58,-72.07,51.8,34,0,5.82,clear sky
55,San Cristobal,VE,7.77,-72.22,84.2,62,40,11.41,scattered clouds
56,Arraial Do Cabo,BR,-22.97,-42.03,75.2,78,90,13.87,overcast clouds
57,Samarai,PG,-10.62,150.67,78.48,85,98,19.22,light rain
58,Port Macquarie,AU,-31.43,152.92,57.99,88,0,16.33,clear sky
59,Foggia,IT,41.45,15.53,80.6,27,0,13.87,clear sky
60,Denpasar,ID,-8.65,115.22,80.6,100,75,13.87,broken clouds
61,Acajutla,SV,13.59,-89.83,73.4,100,100,5.64,overcast clouds
62,Nome,US,64.5,-165.41,41.0,86,90,9.17,light rain
63,Albany,US,42.6,-73.97,60.01,100,75,3.36,fog
64,Vuktyl,RU,63.86,57.31,32.5,92,62,4.16,broken clouds
65,Provideniya,RU,64.38,-173.3,32.81,90,2,7.45,clear sky
66,Dawei,MM,14.08,98.2,77.31,88,100,2.17,heavy intensity rain
67,Swellendam,ZA,-34.02,20.44,68.0,68,6,13.87,clear sky
68,Mahebourg,MU,-20.41,57.7,75.2,78,40,6.93,scattered clouds
69,Svetlogorsk,BY,52.63,29.73,66.54,63,85,15.21,overcast clouds
70,Mar Del Plata,AR,-38.0,-57.56,50.0,71,75,12.75,broken clouds
71,Saint-Philippe,RE,-21.36,55.77,73.4,78,90,13.87,overcast clouds
72,Airai,TL,-8.93,125.41,58.57,79,63,1.92,broken clouds
73,Bredasdorp,ZA,-34.53,20.04,68.0,68,5,13.87,clear sky
74,Kavieng,PG,-2.57,150.8,83.84,72,85,14.27,overcast clouds
75,Scarborough,GB,54.28,-0.4,57.0,84,79,1.99,broken clouds
76,Butaritari,KI,3.07,172.79,77.52,81,100,2.82,overcast clouds
77,Ulaanbaatar,MN,47.91,106.88,19.4,79,0,2.24,clear sky
78,Harper,LR,4.38,-7.72,80.85,73,55,10.74,broken clouds
79,Quelimane,MZ,-17.88,36.89,78.4,73,0,10.07,clear sky
80,Avarua,CK,-21.21,-159.78,73.4,78,100,8.05,light rain
81,Ribeira Grande,PT,38.52,-28.7,75.2,64,75,13.87,broken clouds
82,Waipawa,NZ,-41.41,175.52,57.2,82,17,19.46,few clouds
83,Jiayuguan,CN,39.82,98.3,44.44,49,100,4.54,overcast clouds
84,Sawakin,SD,19.11,37.33,88.93,58,0,6.87,clear sky
85,Illapel,CL,-31.63,-71.17,63.88,29,17,6.33,few clouds
86,Bambous Virieux,MU,-20.34,57.76,75.99,78,40,6.93,scattered clouds
87,Bubaque,GW,11.28,-15.83,82.8,74,29,11.34,scattered clouds
88,Palatka,US,29.65,-81.64,71.01,89,100,3.0,light rain
89,Padang,ID,-0.95,100.35,78.53,79,80,3.87,broken clouds
90,Tiksi,RU,71.69,128.87,23.34,95,100,18.63,overcast clouds
91,Fortuna,US,40.6,-124.16,55.0,93,90,3.36,overcast clouds
92,Constitucion,CL,-35.33,-72.42,55.44,48,0,7.94,clear sky
93,Bafoulabe,ML,13.81,-10.83,87.55,60,99,4.74,overcast clouds
94,Bahia Blanca,AR,-38.72,-62.27,52.95,43,100,0.6,overcast clouds
95,New Norfolk,AU,-42.78,147.06,46.0,91,100,2.84,light rain
96,Kontagora,NG,10.4,5.47,88.65,54,44,2.1,scattered clouds
97,Kirchhain,DE,50.82,8.97,57.0,64,4,3.0,clear sky
98,Cabo San Lucas,MX,22.89,-109.91,75.2,64,5,4.7,clear sky
99,Wuwei,CN,37.93,102.64,51.01,37,63,5.44,broken clouds
100,Saskylakh,RU,71.92,114.08,21.04,96,100,10.45,overcast clouds
101,Merauke,ID,-8.47,140.33,78.93,85,100,14.7,light rain
102,Batemans Bay,AU,-35.72,150.18,62.01,88,72,6.13,broken clouds
103,Sioux Lookout,CA,50.1,-91.92,39.2,80,20,9.17,few clouds
104,Sargatskoye,RU,55.61,73.5,34.61,81,100,9.73,overcast clouds
105,Santa Maria,BR,-29.68,-53.81,62.4,82,100,14.29,overcast clouds
106,Svetlaya,RU,46.54,138.33,51.91,71,68,3.62,broken clouds
107,Ipswich,GB,52.06,1.16,52.0,93,100,13.87,light rain
108,Lagoa,PT,39.05,-27.98,70.12,83,98,13.6,light rain
109,Goroka,PG,-6.08,145.39,59.43,86,3,0.36,clear sky
110,Moron,AR,-34.65,-58.62,60.8,59,40,19.46,scattered clouds
111,Chulym,RU,55.1,80.96,37.89,79,98,9.48,overcast clouds
112,Kahului,US,20.89,-156.47,73.99,73,1,6.93,clear sky
113,Longyan,CN,25.11,117.02,73.42,86,42,2.48,light rain
114,Jatiroto,ID,-7.88,111.12,74.75,79,61,7.34,broken clouds
115,Cayenne,GF,4.93,-52.33,89.6,55,20,9.17,few clouds
116,Comodoro Rivadavia,AR,-45.87,-67.5,60.8,31,0,13.87,clear sky
117,East London,ZA,-33.02,27.91,69.8,77,40,13.87,scattered clouds
118,Zhigansk,RU,66.77,123.37,33.35,97,100,6.78,overcast clouds
119,Luderitz,NA,-26.65,15.16,65.39,60,0,18.99,clear sky
120,Gat,IL,31.61,34.76,82.0,47,0,3.0,clear sky
121,Pietersburg,ZA,-23.9,29.47,82.4,45,41,6.93,light rain
122,Clyde River,CA,70.47,-68.59,26.6,79,75,14.99,broken clouds
123,Kjollefjord,NO,70.95,27.35,46.4,79,9,2.77,clear sky
124,Puerto Ayora,EC,-0.74,-90.35,71.01,80,94,5.01,overcast clouds
125,Port Blair,IN,11.67,92.75,81.37,83,60,7.92,broken clouds
126,Havelock,US,34.88,-76.9,62.01,87,90,11.41,overcast clouds
127,Rajo Khanani,PK,24.98,68.85,86.41,54,0,12.59,clear sky
128,Sao Filipe,CV,14.9,-24.5,78.6,71,0,15.17,clear sky
129,Codrington,AU,-38.27,141.97,47.19,92,100,18.21,light rain
130,Freeport,US,40.66,-73.58,66.0,55,1,6.93,clear sky
131,Bathsheba,BB,13.22,-59.52,87.8,66,40,14.99,scattered clouds
132,Kavaratti,IN,10.57,72.64,81.09,69,14,12.66,few clouds
133,San Policarpo,PH,12.18,125.51,80.1,84,100,3.4,overcast clouds
134,Bom Sucesso,BR,-21.03,-44.76,88.27,39,3,9.46,clear sky
135,Kendari,ID,-3.94,122.5,76.03,86,31,3.56,scattered clouds
136,Acapulco,MX,16.86,-99.89,80.6,88,75,3.36,broken clouds
137,Krasnoselkup,RU,65.7,82.47,30.16,96,100,18.07,overcast clouds
138,Barrow,US,71.29,-156.79,35.6,92,90,10.29,mist
139,Tautira,PF,-17.73,-149.15,73.4,73,20,4.7,few clouds
140,Iqaluit,CA,63.75,-68.51,33.8,74,90,13.87,light snow
141,Nikolskoye,RU,59.7,30.79,52.0,81,75,11.18,light intensity shower rain
142,Shimoda,JP,34.67,138.95,64.0,82,23,1.01,few clouds
143,Upernavik,GL,72.79,-56.15,26.24,87,80,3.67,broken clouds
144,Luyang,CN,27.62,110.1,55.92,91,100,7.18,light rain
145,Prince Rupert,CA,54.32,-130.32,50.0,100,90,2.24,overcast clouds
146,Tuktoyaktuk,CA,69.45,-133.04,33.8,100,90,17.22,mist
147,Puerto Madero,MX,14.72,-92.42,77.0,100,75,7.16,broken clouds
148,Khagaria,IN,25.5,86.48,82.08,80,0,2.59,moderate rain
149,Sabalgarh,IN,26.25,77.4,81.73,27,48,2.24,scattered clouds
150,Esperance,AU,-33.87,121.9,48.2,70,40,10.29,scattered clouds
151,Half Moon Bay,US,37.46,-122.43,57.2,100,90,6.93,mist
152,Filadelfia,US,39.95,-75.16,64.99,63,40,3.36,scattered clouds
153,Ambilobe,MG,-13.2,49.05,77.63,77,84,4.72,light rain
154,Qui Nhon,VN,13.77,109.23,80.6,81,100,4.43,overcast clouds
155,Jalu,LY,29.03,21.55,102.54,12,0,7.43,clear sky
156,Chuy,UY,-33.7,-53.46,59.83,64,58,17.78,broken clouds
157,Isla Mujeres,MX,21.23,-86.73,80.6,78,75,12.75,broken clouds
158,Sur,OM,22.57,59.53,82.53,70,0,3.65,clear sky
159,Souillac,MU,-20.52,57.52,75.2,78,40,6.93,scattered clouds
160,Sheridan,US,44.83,-106.92,39.2,30,1,3.6,clear sky
161,Chokurdakh,RU,70.63,147.92,29.28,95,96,14.67,overcast clouds
162,Mapiripan,CO,2.89,-72.13,83.93,69,40,5.55,light rain
163,Alofi,NU,-19.06,-169.92,75.2,88,100,13.87,overcast clouds
164,Dongli,CN,23.57,116.82,80.6,78,1,4.47,light rain
165,Ancud,CL,-41.87,-73.82,48.2,70,20,5.82,few clouds
166,Doha,QA,25.29,51.53,100.4,52,0,8.05,clear sky
167,Lompoc,US,34.64,-120.46,57.2,81,1,2.57,clear sky
168,Avera,US,33.19,-82.53,64.4,63,1,8.05,clear sky
169,Mnogovershinnyy,RU,53.94,139.92,41.25,96,100,11.7,light rain
170,Alice Springs,AU,-23.7,133.88,60.8,87,90,10.29,overcast clouds
171,Broome,US,42.25,-75.83,48.99,75,90,5.82,overcast clouds
172,Naze,JP,28.37,129.48,77.0,83,3,5.82,clear sky
173,Najran,SA,17.49,44.13,89.6,13,0,4.7,clear sky
174,Port Lincoln,AU,-34.73,135.87,50.22,73,59,13.85,broken clouds
175,Xushan,CN,30.18,121.25,68.0,82,40,11.18,scattered clouds
176,Hambantota,LK,6.12,81.12,82.4,74,40,6.93,scattered clouds
177,Kihei,US,20.79,-156.47,73.99,73,1,6.93,clear sky
178,Itarema,BR,-2.92,-39.92,88.74,52,8,18.63,clear sky
179,Pasni,PK,25.26,63.47,81.72,76,0,1.77,clear sky
180,Lakselv,NO,70.05,24.97,50.0,76,1,19.46,clear sky
181,Vao,NC,-22.67,167.48,68.83,81,6,18.88,clear sky
182,Ikwiriri,TZ,-7.96,38.97,81.14,62,81,9.51,broken clouds
183,Malaya Serdoba,RU,52.47,44.95,55.9,57,2,8.48,clear sky
184,Mezen,RU,65.85,44.24,36.43,83,0,5.95,clear sky
185,Meadow Lake,US,34.8,-106.54,55.0,38,1,8.05,clear sky
186,Vardo,NO,70.37,31.11,46.4,87,0,10.29,clear sky
187,Umm Kaddadah,SD,13.6,26.69,88.75,38,50,18.92,light rain
188,Georgetown,MY,5.41,100.34,84.2,74,20,3.36,few clouds
189,Manggar,ID,-2.88,108.27,80.44,83,100,7.34,overcast clouds
190,Hobyo,SO,5.35,48.53,80.08,82,1,15.5,clear sky
191,Nha Trang,VN,12.25,109.18,78.8,94,75,1.12,light rain
192,Okhotsk,RU,59.38,143.3,41.81,78,89,3.02,overcast clouds
193,Ponta Do Sol,PT,32.67,-17.1,73.4,78,40,11.41,light intensity drizzle
194,Viedma,AR,-40.81,-63.0,49.77,49,100,6.08,overcast clouds
195,Texarkana,US,33.43,-94.05,64.0,82,75,4.74,broken clouds
196,Camabatela,AO,-8.19,15.38,80.6,57,79,5.08,broken clouds
197,Bratsk,RU,56.13,101.61,35.6,74,50,2.24,scattered clouds
198,Severo-Kurilsk,RU,50.68,156.12,51.15,90,64,9.86,broken clouds
199,Fairbanks,US,64.84,-147.72,41.0,93,1,3.4,clear sky
200,Shelburne,CA,44.08,-80.2,46.0,93,90,9.15,light rain
201,Sobolevo,RU,54.43,31.9,59.11,66,100,14.97,overcast clouds
202,Gravelbourg,CA,49.88,-106.55,53.78,50,100,13.09,overcast clouds
203,Chapais,CA,49.78,-74.85,35.6,66,90,4.7,overcast clouds
204,San Patricio,MX,19.22,-104.7,80.6,83,5,9.17,clear sky
205,Srednekolymsk,RU,67.45,153.68,28.31,89,37,3.98,scattered clouds
206,Kungurtug,RU,50.6,97.52,27.48,89,0,1.43,clear sky
207,Vila Franca Do Campo,PT,37.72,-25.43,71.6,73,40,8.05,scattered clouds
208,Anadyr,RU,64.75,177.48,30.2,80,90,4.47,light snow
209,Berlevag,NO,70.86,29.09,48.11,77,0,7.65,clear sky
210,Sabang,ID,5.89,95.32,83.25,77,12,13.94,few clouds
211,Leningradskiy,RU,69.38,178.42,28.49,95,100,12.84,overcast clouds
212,Sitka,US,57.05,-135.33,51.8,76,90,11.41,light rain
213,Nuqui,CO,5.71,-77.27,77.68,83,100,3.78,overcast clouds
214,Dhar,IN,22.6,75.3,82.4,54,20,4.7,haze
215,Golden,US,39.76,-105.22,57.0,37,5,3.33,clear sky
216,Grand Gaube,MU,-20.01,57.66,75.99,72,25,1.01,scattered clouds
217,Carnarvon,AU,-24.87,113.63,64.4,72,0,18.34,clear sky
218,Muros,ES,42.78,-9.06,63.0,71,70,4.0,broken clouds
219,Dourbali,TD,11.81,15.86,97.21,29,93,2.8,overcast clouds
220,Osa,RU,57.28,55.46,36.61,81,22,3.44,few clouds
221,Puerto Carreno,CO,6.19,-67.49,86.47,68,94,2.39,overcast clouds
222,Newton Abbot,GB,50.53,-3.61,52.0,9,100,29.89,overcast clouds
223,Faanui,PF,-16.48,-151.75,76.86,79,4,16.08,clear sky
224,Saint-Augustin,CA,51.23,-58.65,45.7,70,90,5.35,overcast clouds
225,Lasa,IT,46.62,10.7,57.0,87,75,10.29,broken clouds
226,Senanga,ZM,-16.12,23.27,100.85,11,83,7.14,broken clouds
227,Bud,US,39.45,-86.18,53.6,76,90,4.7,overcast clouds
228,Monrovia,LR,6.3,-10.8,86.0,74,75,12.75,broken clouds
229,Batsfjord,NO,70.63,29.72,46.4,87,0,10.29,clear sky
230,Sovetskiy,RU,61.36,63.58,34.2,83,97,6.02,overcast clouds
231,Hirara,JP,24.8,125.28,80.76,76,15,14.85,few clouds
232,Tuatapere,NZ,-46.13,167.68,44.01,97,52,7.49,broken clouds
233,Dwarka,IN,22.24,68.97,82.49,74,0,10.42,clear sky
