WeatherPy_Database.csv,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Fergus Falls,US,46.28,-96.08,41.0,86,1,6.93,clear sky
235,Cabedelo,BR,-6.98,-34.83,86.0,55,40,11.41,scattered clouds
236,Batavia,US,41.85,-88.31,45.0,75,75,14.99,broken clouds
237,Ostersund,SE,63.18,14.64,48.2,100,90,13.87,mist
238,Ulladulla,AU,-35.35,150.47,59.0,77,90,2.24,overcast clouds
239,Salym,RU,60.06,71.48,31.5,97,100,10.27,overcast clouds
240,Dod Ballapur,IN,13.29,77.54,75.2,83,75,10.29,broken clouds
241,Bengkulu,ID,-3.8,102.27,78.12,89,100,12.35,light rain
242,Guerrero Negro,MX,27.98,-114.06,78.8,51,0,8.59,clear sky
243,Bandarbeyla,SO,9.49,50.81,78.96,82,55,9.46,light rain
244,Tommot,RU,58.96,126.29,28.11,90,16,2.75,few clouds
245,Nanortalik,GL,60.14,-45.24,37.8,78,97,4.21,overcast clouds
246,Arica,CL,-18.48,-70.3,64.0,77,90,4.7,overcast clouds
247,Richards Bay,ZA,-28.78,32.04,68.54,89,100,12.5,light rain
248,Turayf,SA,31.67,38.66,86.0,28,0,9.17,clear sky
249,General Pico,AR,-35.66,-63.76,41.47,84,100,7.58,light rain
250,Mount Isa,AU,-20.73,139.5,69.8,43,0,10.31,clear sky
251,Baillif,GP,16.02,-61.75,86.0,66,100,16.11,overcast clouds
252,Vadum,DK,57.12,9.86,57.99,89,100,3.0,overcast clouds
253,Arlit,NE,18.74,7.39,102.11,16,91,2.68,overcast clouds
254,Gornopravdinsk,RU,60.05,69.9,31.48,95,87,6.71,overcast clouds
255,Ilulissat,GL,69.22,-51.1,30.2,58,37,8.05,scattered clouds
256,Thompson,CA,55.74,-97.86,41.0,86,90,10.29,light rain
257,Buchanan,LR,5.88,-10.05,86.0,74,75,12.75,broken clouds
258,Kibangay,PH,8.05,124.89,78.01,88,82,5.01,moderate rain
259,Sao Joao Da Barra,BR,-21.64,-41.05,80.6,74,75,11.41,broken clouds
260,Vrangel,RU,42.73,133.08,48.58,72,67,17.16,broken clouds
261,Mishelevka,RU,52.86,103.17,32.27,89,0,4.7,clear sky
262,Hearst,CA,49.68,-83.67,40.32,67,0,3.0,clear sky
263,Kozhanka,UA,49.98,29.74,68.0,68,23,8.95,few clouds
264,Thiers,FR,45.83,3.5,57.2,54,75,16.11,broken clouds
265,Camacha,PT,33.08,-16.33,75.2,73,40,19.46,scattered clouds
266,Nioro,GM,13.35,-15.75,87.94,63,72,2.33,light rain
267,Los Llanos De Aridane,ES,28.66,-17.92,78.8,69,20,12.75,few clouds
268,Bien Hoa,VN,10.95,106.82,77.0,94,75,2.24,moderate rain
269,Bolisong,PH,9.69,123.15,80.56,78,100,3.47,moderate rain
270,Rosetta,EG,31.4,30.42,84.2,62,0,13.87,clear sky
271,Yerbogachen,RU,61.28,108.01,37.67,90,100,8.03,overcast clouds
272,Lata,PT,40.16,-8.33,64.0,63,100,5.99,overcast clouds
273,Labuhan,ID,-6.88,112.21,81.37,69,39,4.68,scattered clouds
274,Pahrump,US,36.21,-115.98,77.0,12,1,3.36,clear sky
275,Llanes,ES,43.42,-4.75,59.0,71,100,23.89,light rain
276,Waingapu,ID,-9.66,120.26,77.63,73,95,4.76,overcast clouds
277,Flin Flon,CA,54.77,-101.86,46.4,70,90,14.99,overcast clouds
278,Hithadhoo,MV,-0.6,73.08,82.65,72,97,3.49,light rain
279,Kalmunai,LK,7.42,81.82,81.77,72,17,3.96,few clouds
280,Dire Dawa,ET,9.59,41.87,76.6,29,0,14.36,clear sky
281,Victoria,HK,22.29,114.16,84.0,80,14,2.71,light rain
282,Cobija,BO,-11.03,-68.77,95.5,40,6,2.17,clear sky
283,Laguna,US,38.42,-121.42,59.0,51,5,1.81,smoke
284,Lavrentiya,RU,65.58,-171.0,34.03,89,5,9.48,clear sky
285,Laishevo,RU,55.4,49.55,42.8,48,0,6.71,clear sky
286,Inuvik,CA,68.35,-133.72,35.6,100,75,3.36,broken clouds
287,Deputatskiy,RU,69.3,139.9,20.17,98,44,5.03,scattered clouds
288,Miraflores,MX,19.22,-98.81,55.4,71,75,5.82,broken clouds
289,Kruisfontein,ZA,-34.0,24.73,73.99,64,2,5.01,clear sky
290,Te Anau,NZ,-45.42,167.72,50.13,87,95,7.2,overcast clouds
291,Maarianhamina,AX,60.1,19.93,57.2,87,90,14.99,overcast clouds
292,Bhayavadar,IN,21.85,70.25,80.76,73,0,7.85,clear sky
293,Salinopolis,BR,-0.61,-47.36,85.69,66,19,12.66,few clouds
294,Esil,KZ,51.96,66.4,38.66,71,0,11.48,clear sky
295,Asau,RO,46.43,26.4,70.0,83,46,4.94,scattered clouds
296,Aripuana,BR,-9.17,-60.63,100.62,34,82,2.53,broken clouds
297,Port Hedland,AU,-20.32,118.57,69.8,15,0,9.17,clear sky
298,Arhus,DK,56.16,10.21,62.6,77,100,6.93,overcast clouds
299,Renfrew,GB,55.87,-4.39,60.8,72,91,11.41,overcast clouds
300,Nelson Bay,AU,-32.72,152.15,64.99,77,0,6.93,clear sky
301,Coquimbo,CL,-29.95,-71.34,57.2,62,88,8.05,overcast clouds
302,Marsh Harbour,BS,26.54,-77.06,83.44,77,94,18.79,overcast clouds
303,Hisor,TJ,38.52,68.55,64.4,31,37,4.47,scattered clouds
304,Porbandar,IN,21.64,69.61,82.42,73,0,9.6,clear sky
305,Mayo,US,38.89,-76.51,64.0,72,1,4.7,clear sky
306,Piacabucu,BR,-10.41,-36.43,82.9,60,53,10.92,broken clouds
307,Kichmengskiy Gorodok,RU,59.98,45.79,38.86,79,0,3.83,clear sky
308,Hualmay,PE,-11.1,-77.61,66.18,69,30,7.9,scattered clouds
309,Shimorskoye,RU,55.32,42.03,54.23,74,97,6.91,overcast clouds
310,Ouadda,CF,8.08,22.4,74.52,88,100,1.36,light rain
311,Marzuq,YE,14.4,46.47,80.44,25,12,9.64,few clouds
312,Lagos,NG,6.58,3.75,83.61,71,100,6.11,light rain
313,Ouegoa,NC,-20.35,164.43,69.58,78,1,10.76,clear sky
314,Linkoping,SE,58.41,15.62,59.0,93,75,11.41,mist
315,Norman Wells,CA,65.28,-126.83,41.0,93,75,13.24,broken clouds
316,Calama,CL,-22.47,-68.93,73.4,10,0,14.99,clear sky
317,Rendsburg,DE,54.3,9.67,57.2,71,75,5.82,broken clouds
318,Eydhafushi,MV,5.1,73.07,82.45,77,4,11.72,clear sky
319,Oktyabrskoye,RU,43.06,44.74,64.4,72,40,6.71,scattered clouds
320,Khartoum,SD,15.55,32.53,100.0,22,20,8.05,few clouds
321,Lermontovka,RU,47.15,134.34,48.83,64,100,5.59,light rain
322,Kharan,PK,28.58,65.42,76.55,17,0,3.33,clear sky
323,Kieta,PG,-6.22,155.63,79.36,79,9,5.79,light rain
324,Clarksburg,US,39.28,-80.34,55.99,87,75,4.0,broken clouds
325,Mount Gambier,AU,-37.83,140.77,46.4,93,75,12.75,light rain
326,Borgo San Dalmazzo,IT,44.33,7.49,59.0,72,88,5.82,overcast clouds
327,Sept-Iles,CA,50.2,-66.38,48.0,49,75,10.29,broken clouds
328,Baykit,RU,61.67,96.37,41.92,88,100,5.75,overcast clouds
329,La Ronge,CA,55.1,-105.28,51.8,66,75,8.05,broken clouds
330,Lorengau,PG,-2.02,147.27,82.29,78,28,8.08,scattered clouds
331,Maudaha,IN,25.68,80.12,86.99,32,70,6.38,broken clouds
332,Tasiilaq,GL,65.61,-37.64,37.4,64,0,2.91,clear sky
333,Alta Floresta,BR,-9.88,-56.09,104.31,16,3,6.4,clear sky
334,Hecun,CN,36.53,114.11,53.58,37,0,2.59,light rain
335,Meulaboh,ID,4.14,96.13,79.38,81,75,4.88,heavy intensity rain
336,Alnavar,IN,15.43,74.73,71.6,88,75,6.93,broken clouds
337,Beringovskiy,RU,63.05,179.32,33.15,89,92,12.64,overcast clouds
338,Saint-Georges,GD,12.06,-61.75,86.0,74,40,16.11,scattered clouds
339,Sokoni,TZ,-6.43,39.55,78.44,77,50,9.33,scattered clouds
340,Neuquen,AR,-38.95,-68.06,35.6,100,90,1.12,light rain
341,Poum,NC,-20.23,164.02,72.05,74,1,10.51,light rain
342,Shubarshi,KZ,48.59,57.19,58.64,46,0,7.63,clear sky
343,Muzhi,RU,65.37,64.67,36.01,83,100,17.18,overcast clouds
344,Atyrau,KZ,47.12,51.88,62.6,23,88,6.71,overcast clouds
345,North Myrtle Beach,US,33.82,-78.68,62.6,72,90,11.41,overcast clouds
346,Roald,NO,62.58,6.13,66.0,63,87,6.93,overcast clouds
347,Leshukonskoye,RU,64.9,45.76,35.69,84,0,4.54,clear sky
348,Bairiki,KI,1.33,172.98,78.8,88,75,4.81,broken clouds
349,Saint Anthony,US,45.02,-93.22,45.0,70,5,6.93,clear sky
350,Nizwa,OM,22.93,57.53,89.73,18,0,8.52,clear sky
351,Moree,AU,-29.47,149.85,66.2,45,0,13.87,clear sky
352,Yamada,JP,39.47,141.95,63.16,85,100,7.54,heavy intensity rain
353,Maanshan,CN,31.7,118.5,63.0,59,20,4.47,light rain
354,Notre-Dame-Du-Lac,CA,47.61,-68.8,41.0,65,90,3.51,overcast clouds
355,Touros,BR,-5.2,-35.46,86.0,58,40,10.29,scattered clouds
356,Mahon,ES,39.89,4.27,69.8,43,16,21.92,few clouds
357,Agirish,RU,61.92,63.02,33.22,86,100,4.81,overcast clouds
358,Jesup,US,31.61,-81.89,64.99,68,1,6.93,clear sky
359,Tinskoy,RU,56.15,96.92,38.8,75,0,4.05,clear sky
360,Muroto,JP,33.28,134.15,76.33,72,58,7.54,broken clouds
361,Mandi Bahauddin,PK,32.58,73.48,82.08,20,0,3.94,clear sky
362,Praia,CV,14.92,-23.51,82.4,61,40,13.87,scattered clouds
363,Buckeye,US,33.37,-112.58,69.8,11,0,5.28,clear sky
364,Marmaris,TR,36.85,28.27,84.2,58,0,10.29,clear sky
365,Wright,US,45.18,-93.95,42.01,100,0,5.79,clear sky
366,Axim,GH,4.87,-2.24,81.14,73,39,11.36,scattered clouds
367,Comarapa,BO,-17.9,-64.48,77.81,40,10,8.77,clear sky
368,North Valley,US,35.17,-106.62,57.99,38,1,8.05,clear sky
369,Tilichiki,RU,60.47,166.1,30.02,93,0,4.12,clear sky
370,Manta,EC,-0.95,-80.73,73.4,83,75,5.82,broken clouds
371,Pisz,PL,53.63,21.81,60.8,93,40,10.29,light rain
372,Vila Velha,BR,-20.33,-40.29,82.99,78,75,13.87,broken clouds
373,Berdigestyakh,RU,62.1,126.7,28.17,98,75,5.03,broken clouds
374,Hatillo,PR,18.49,-66.83,86.0,66,75,10.29,broken clouds
375,Inzer,RU,54.22,57.56,39.34,81,84,0.58,broken clouds
376,Vestmannaeyjar,IS,63.44,-20.27,44.6,75,20,14.99,few clouds
377,Kutum,SD,14.2,24.67,87.67,27,52,6.06,broken clouds
378,Sarankhola,BD,22.31,89.79,79.83,91,95,3.94,overcast clouds
379,Methoni,GR,36.82,21.7,82.99,61,20,5.82,few clouds
380,Sola,VU,-13.88,167.55,78.48,85,59,19.55,broken clouds
381,Sundsvall,SE,62.39,17.31,57.99,82,100,14.99,overcast clouds
382,Altar,MX,30.7,-111.82,86.22,14,0,1.81,clear sky
383,Chowchilla,US,37.12,-120.26,62.6,93,1,1.43,mist
384,Yar-Sale,RU,66.83,70.83,36.16,81,100,17.47,overcast clouds
385,Sungaipenuh,ID,-2.08,101.38,66.4,93,67,2.37,broken clouds
386,Talnakh,RU,69.49,88.4,26.6,92,40,6.71,scattered clouds
387,Cidreira,BR,-30.18,-50.21,59.14,84,100,24.96,light rain
388,Havoysund,NO,71.0,24.66,50.0,76,0,10.29,clear sky
389,Humaita,BR,-7.51,-63.02,101.97,35,24,2.19,few clouds
390,San Ignacio,BZ,17.16,-89.07,80.01,88,75,6.93,broken clouds
391,Moose Jaw,CA,50.4,-105.53,39.2,80,75,9.17,broken clouds
392,Itaituba,BR,-4.28,-55.98,99.23,37,15,3.49,few clouds
393,Naryan-Mar,RU,67.67,53.09,37.89,78,100,12.46,overcast clouds
394,Vadso,NO,70.07,29.75,46.4,87,0,10.29,clear sky
395,Taoudenni,ML,22.68,-3.98,104.86,15,33,7.52,scattered clouds
396,Chiredzi,ZW,-21.05,31.67,94.15,27,40,11.5,scattered clouds
397,Dhana,IN,23.75,78.85,74.21,50,100,2.84,overcast clouds
398,Sagay,PH,10.94,123.42,82.35,75,100,3.36,light rain
399,Slave Lake,CA,55.28,-114.77,60.8,63,75,10.29,broken clouds
400,Isangel,VU,-19.55,169.27,69.31,79,3,10.2,clear sky
401,Jinka,ET,5.65,36.65,72.16,65,38,1.81,light rain
402,Ilhabela,BR,-23.78,-45.36,71.49,89,99,9.8,overcast clouds
403,Tiznit,MA,29.58,-9.5,76.98,42,3,10.27,clear sky
404,Calvinia,ZA,-31.47,19.78,74.1,19,0,10.8,clear sky
405,Ailigandi,PA,9.23,-78.02,83.59,70,52,8.66,broken clouds
406,Aklavik,CA,68.22,-135.01,39.2,93,75,5.82,broken clouds
407,Tigre,AR,-34.43,-58.58,59.0,67,40,17.22,scattered clouds
408,Dharchula,IN,29.85,80.53,64.13,48,0,4.99,clear sky
409,Satana,IN,20.58,74.2,75.11,79,92,6.46,overcast clouds
410,Kapoeta,SS,4.77,33.59,90.16,35,23,5.64,few clouds
411,Luanda,AO,-8.84,13.23,78.8,74,40,9.17,scattered clouds
412,El Tigre,VE,8.89,-64.25,85.69,62,13,10.18,few clouds
413,Trebinje,BA,42.71,18.34,71.6,53,20,4.7,few clouds
414,Margate,GB,51.38,1.39,54.0,78,100,4.0,overcast clouds
415,Atar,MR,20.52,-13.05,93.47,29,98,10.16,overcast clouds
416,Morgan City,US,29.7,-91.21,68.0,82,1,5.82,clear sky
417,High Level,CA,58.52,-117.14,55.4,47,75,8.05,broken clouds
418,Kamenka,RU,51.32,42.77,64.0,44,1,6.82,clear sky
419,Olafsvik,IS,64.89,-23.71,43.03,85,96,11.65,overcast clouds
420,Gaillac,FR,43.9,1.9,60.01,67,75,14.99,broken clouds
421,Kisangani,CD,0.52,25.2,87.8,62,40,4.7,scattered clouds
422,Pedernales,DO,18.04,-71.74,78.8,94,75,6.93,moderate rain
423,Mariestad,SE,58.71,13.82,57.99,84,100,11.41,mist
424,Belen,TR,36.49,36.22,86.0,27,0,10.29,clear sky
425,Madera,US,37.17,-119.83,71.01,37,0,1.01,clear sky
426,Kalmar,SE,56.66,16.36,61.0,100,100,8.05,moderate rain
427,Faya,SA,18.39,42.45,77.0,53,40,11.41,scattered clouds
428,Kirillov,RU,59.86,38.38,57.2,62,86,6.71,overcast clouds
429,Dali,CN,25.7,100.18,62.85,84,19,4.56,few clouds
430,Shitanjing,CN,39.23,106.34,41.32,50,98,4.63,overcast clouds
431,Raichur,IN,16.2,77.37,78.94,72,100,6.06,overcast clouds
432,Trairi,BR,-3.28,-39.27,88.23,51,4,16.28,clear sky
433,Leopold,AU,-38.18,144.47,51.8,100,90,17.22,overcast clouds
434,Kloulklubed,PW,7.04,134.26,78.8,88,75,6.93,broken clouds
435,Sambava,MG,-14.27,50.17,74.39,79,12,5.39,few clouds
436,Bodden Town,KY,19.28,-81.25,82.0,94,75,10.29,broken clouds
437,Turtas,RU,58.94,69.13,30.56,95,98,6.4,overcast clouds
438,Belaya Gora,RU,68.53,146.42,29.35,80,100,4.81,overcast clouds
439,Alyangula,AU,-13.85,136.42,77.0,83,4,8.37,clear sky
440,Tezu,IN,27.92,96.17,76.6,82,77,3.58,light rain
441,Werda,BW,-25.27,23.28,90.5,10,11,1.52,few clouds
442,Maine-Soroa,NE,13.21,12.02,102.92,16,13,8.19,few clouds
443,Surt,LY,31.21,16.59,94.78,25,0,13.24,clear sky
444,Belyy Yar,RU,53.6,91.39,39.2,70,22,3.02,few clouds
445,Careiro Da Varzea,BR,-3.2,-59.81,78.8,88,75,2.24,light rain
446,Japura,ID,-0.32,102.35,75.47,88,78,1.57,broken clouds
447,Kindu,CD,-2.95,25.95,80.51,86,100,1.23,light rain
448,Haines Junction,CA,60.75,-137.51,35.82,85,100,2.01,overcast clouds
449,Belle Fourche,US,44.67,-103.85,52.0,38,1,3.56,clear sky
450,Tadine,NC,-21.55,167.88,67.96,80,10,12.84,clear sky
451,Piranhas,BR,-16.43,-51.82,105.42,11,4,7.96,clear sky
452,La Palma,US,33.85,-118.05,64.4,77,1,0.76,haze
453,Boende,CD,-0.22,20.87,74.55,91,100,3.31,overcast clouds
454,Caborca,MX,30.58,-111.1,82.99,15,0,3.96,clear sky
455,Beloha,MG,-25.17,45.05,66.88,66,71,16.49,broken clouds
456,Yulara,AU,-25.24,130.99,57.2,71,90,17.22,overcast clouds
457,Fort Nelson,CA,58.81,-122.7,41.0,93,90,4.7,overcast clouds
458,Sale,MA,34.04,-6.82,72.0,56,3,13.87,clear sky
459,Namibe,AO,-15.2,12.15,73.4,60,70,13.87,broken clouds
460,Dingle,PH,11.0,122.67,77.58,88,95,2.19,overcast clouds
461,Sovkhoznyy,RU,45.29,38.11,78.01,60,93,6.71,overcast clouds
462,Carangola,BR,-20.73,-42.03,78.3,69,92,5.91,overcast clouds
463,Ngunguru,NZ,-35.62,174.5,48.99,92,9,3.0,clear sky
464,Great Yarmouth,GB,52.61,1.73,52.0,98,100,14.0,light rain
465,Gao,ML,16.64,1.64,99.16,22,91,6.89,overcast clouds
466,Vanavara,RU,60.34,102.28,38.5,92,100,7.29,overcast clouds
467,Flinders,AU,-34.58,150.86,61.0,82,3,1.01,clear sky
468,Cordoba,AR,-31.41,-64.18,53.01,57,100,4.7,overcast clouds
469,Segezha,RU,63.74,34.32,52.16,84,78,10.8,broken clouds
